iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.08643, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23574, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.10356, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23472, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.22777, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.14927, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22604, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00710, tau=0.00500, solver status=optimal
iteration=2, cost value=0.95495, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23690, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=5, cost value=1.23692, tau=0.01037, solver status=optimal
iteration=1, cost value=0.13470, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22246, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04538, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.04343, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.02726, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.07267, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23689, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01091, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.22130, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23592, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.45997, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.04435, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23353, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.03173, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.22232, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.01058, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23666, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.07410, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23682, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.17471, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23673, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05710, tau=0.00500, solver status=optimal
iteration=2, cost value=1.19529, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.11630, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23690, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.13573, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23511, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.03639, tau=0.00500, solver status=optimal
iteration=2, cost value=0.88627, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23661, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=5, cost value=1.23692, tau=0.01037, solver status=optimal
iteration=1, cost value=0.05893, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23670, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.78023, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.16844, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
